1739104144,938587828
1739104144,-1373440635
1739104144,1178688865
703663765,703663765
1854833058,188714853
-492736294,-635999044
-2103032239,749543032
535303911,-1742109744
1443505515,1685850947
-1520335867,-1520335867
2103465539,2086757759
-797522926,-797522926
-1920294871,65926711
1739104144,-1887228409
1739104144,-789860260
1739104144,-1689828930
1806422627,841366871
-808902658,2146833970
-492736294,1840785788
1739104144,-476247234
254511310,254511310
1780790560,-1317693323
1739104144,-410098211
-907564542,-907564542
1849149138,1849149138
112584784,112584784
54592823,-822604434
1132535911,1132535911
1739104144,849873509
1350451864,1350451864
180496656,-149524640
-334804374,-1278598366
-377496150,1002338126
1739104144,1254826598
1739104144,1596206589
1474709284,188714853
20883205,-1036117348
1739104144,1341153103
-2049760332,-2049760332
1739104144,154015758
388519247,388519247
1075996101,1075996101
-492736294,355532778
1739104144,98282808
-2042878570,-1283249413
1286864000,-892508937
-39671227,-39671227
-1707389468,-2037165917
750508662,-662819976
1739104144,63904203
-950259453,749543032
1739104144,-1320808126
1855659123,1855659123
1849149138,-1971197224
1739104144,-1037471712
1739104144,-150780168
-492736294,-646595681
1443505515,1378814059
-39294561,-892508937
1739104144,874908177
1739104144,-967709639
-467084047,1857520003
54592823,1378814059
-967709639,-967709639
1689579868,1689579868
1612976717,1612976717
-1310922864,-1987349508
-404861257,-404861257
638481255,638481255
1739104144,-113235692
1121028152,1121028152
312511689,312511689
1739104144,1876340231
1780790560,-1520335867
1739104144,-1027671379
1739104144,1214723705
-101825166,1799231832
-1707389468,49073853
503761477,217351207
324427708,324427708
-1724089386,-1724089386
1739104144,200782275
-1272852076,14142647
-930987151,749543032
-622681222,-1469441848
-1477394022,-1477394022
1739104144,-288436493
1739104144,1549423146
-1379860566,-1379860566
1739104144,-309553881
717622142,533458017
1739104144,-390395696
578108446,578108446
1399904384,1858182273
-1103127260,-1738000358
1739104144,1173580738
-1920294871,-217241937
1857520003,-259373355
-1317693323,110004367
2079045248,2079045248
-1420511041,-1420511041
1739104144,-1597886233
1739104144,1013203524
1576338457,1576338457
-1826010531,1378814059
1162219562,1162219562
-1420511041,933596228
1443505515,352458186
2096767638,2096767638
-1962988781,-1962988781
1739104144,485836149
1739104144,-1283249413
-1735491005,-488043630
1950107187,-622681222
1177994351,-1707389468
1443505515,1858182273
120913203,355532778
2086757759,2103465539
1739104144,1486653720
-958439985,-1962012295
1739104144,-938838412
-1042493648,-1042493648
1739104144,2014463602
-2042878570,1823187753
1739104144,-1488841068
1739104144,921200521
-861840571,-1991389155
1739104144,-2118725600
-1090935532,-1090935532
1950107187,352458186
1739104144,-249335614
1739104144,1403574842
1739104144,-362776677
1739104144,1530327793
1739104144,1806422627
-492736294,-1732932320
-317888541,-317888541
-1103127260,1085677643
-1310922864,916382494
717622142,-1644404251
1739104144,703195156
-1090679405,-1090679405
-671838566,-671838566
1739104144,1961569557
-1310922864,-377609096
1987304642,-1574642568
-1962988781,-404829742
1739104144,-992744075
1739104144,1417284046
-2146640670,-2146640670
2096767638,193642462
-563711687,-282142066
1739104144,2086678974
-444581137,-444581137
1739104144,1576338457
-1497153642,-1185934349
-1747446,-1747446
-2010621621,217351207
247165012,247165012
1739104144,-1759222002
1739104144,1815220734
1739104144,-693598352
1739104144,373857236
1615457015,217351207
-265090993,717622142
-1735491005,-1534436838
1739104144,-1367575638
2124608205,2124608205
1739104144,1266426998
1739104144,-1013232494
-1310922864,1793564723
1739104144,-1761396744
-892508937,-331666649
1739104144,-426792069
1739104144,1206266064
1739104144,1887236490
1200985189,1200985189
1399904384,1399904384
-134657831,1152152502
1739104144,2086757759
-1349837062,-1349837062
1316570843,-1178849336
841366871,841366871
1739104144,-2010621621
1739104144,301059846
-1317693323,1528881222
-155538072,217351207
1739104144,-1493735453
977384963,-950259453
-2042878570,-892508937
1739104144,-1348538163
-1310922864,-47292823
-492736294,312758180
193642462,14142647
1521027547,1521027547
1739104144,1537799399
-492736294,-289709144
-1738000358,-1738000358
-948022644,-948022644
-122879121,1322920719
1739104144,-4038413
1739104144,536854709
-492736294,1627525750
-958439985,637516110
1739104144,-973714750
1793564723,-1310922864
1778749738,-601388950
102674156,102674156
1604163267,188714853
1280500896,1280500896
-1905145248,-1917054402
-1477117178,-1477117178
1140930930,1140930930
135553798,-1960874429
-1310922864,-40833329
-1310922864,1858182273
1739104144,-666924693
1739104144,-1836503274
-54745212,188714853
-471507013,217351207
-1310922864,-609103720
1265297561,1265297561
-1310922864,-1444359322
1739104144,1474177373
1739104144,-1890603058
-1221164090,188714853
1739104144,1423485531
-1826010531,-1826010531
1443505515,1200985189
1739104144,-315928170
-1495319974,-1310922864
-786786578,-786786578
1739104144,21011906
-852842471,-122879121
-1310922864,-597594606
1757682865,1757682865
-500486306,-500486306
1393245438,1393245438
-2146640670,-622681222
1739104144,-880204844
1757712049,1757712049
-1735491005,-1475962404
1380750393,1380750393
1739104144,-1036460384
1739104144,1692981875
1739104144,318000246
-1920294871,-265090993
-1244268848,-1682093331
1739104144,-1826837545
54592823,54592823
-1456009151,-1456009151
-2146640670,-1644404251
-1702474680,-1678585788
49073853,868304831
-1735491005,-538062395
-1735491005,-1895661451
-1203907381,-1203907381
-79552711,-930987151
208430403,188714853
1739104144,-521986498
1739104144,112584784
-2122913575,301440885
1739104144,247165012
-1962012295,-1962012295
1739104144,-1042493648
638481255,-282142066
-990027382,-990027382
1739104144,1504745350
-79552711,65926711
535303911,1399904384
2048632044,2048632044
1739104144,-467084047
1739104144,202347794
-705204977,797909419
-492736294,-786779657
1739104144,440465122
-801667003,-282142066
-2114292038,49073853
869802400,869802400
120913203,1021794860
-705204977,-705204977
1739104144,999814044
1739104144,2113667576
1739104144,-405674052
1739104144,-398210994
1739104144,418264795
1739104144,1393245438
-2010621621,-471507013
1288034749,1288034749
1443505515,577563282
-492736294,1987304642
-1689828930,-1689828930
856716598,-1327956107
1739104144,1549956208
-2122286215,-2122286215
-1742109744,-1742109744
-2065464806,-2065464806
1739104144,-1644404251
1739104144,312511689
-492736294,180496656
-515932785,384687699
1739104144,968631722
-1310922864,1994589484
535303911,14142647
-330686691,-1272383010
1739104144,-902310281
1739104144,455402852
-1349837062,-2087597591
-492736294,374210102
1811956398,-1310922864
1177994351,-1922803761
1739104144,1570435551
1739104144,-1848406524
1739104144,-69504101
1739104144,1189554349
1739104144,1604943829
1739104144,1793348780
-492736294,-471507013
-1948398681,-1948398681
1739104144,1581261447
1739104144,-892508937
-79552711,-79552711
1739104144,2096767638
-1271852153,217351207
-1761396744,-1761396744
1063428311,-801667003
-1440333603,-1440333603
1739104144,-2138447825
1443505515,1454249614
-492736294,-492736294
-362776677,-362776677
-992744075,1460269720
-705204977,-341862641
49073853,1022042122
1664464718,1664464718
-1103127260,-811630894
-1209950728,749543032
-265090993,-265090993
1739104144,1063428311
-1796613442,-371912537
1604943829,1604943829
1443505515,-2146640670
-735407786,-735407786
352458186,-1469441848
2071706119,2071706119
-1310922864,-1056015644
-908171567,188714853
1443505515,-1329705873
-1570436200,-1570436200
1739104144,-824786575
-1811142799,-1811142799
-1689828930,-1244268848
1085677643,1085677643
1739104144,-1396595942
-416355171,65926711
-2108688634,-84004015
1739104144,706303421
663969390,663969390
-1310922864,-945204140
-752063919,-752063919
1739104144,-444581137
-892508937,-1748988096
918797630,918797630
749543032,717622142
703195156,703195156
1961569557,1961569557
787216321,985163310
1739104144,-646158657
1739104144,1090527030
-938838412,-938838412
1739104144,1196570882
1739104144,639191515
-492736294,-662819976
1739104144,497078884
-1707389468,-1420511041
1177994351,-1158112560
-39294561,-1283249413
1739104144,977384963
1739104144,237154813
-861840571,749543032
1739104144,342145994
-2037165917,-1358933636
240753830,240753830
54592823,-541767239
841366871,-1848406524
1739104144,-1819018095
