-1310922864,-1765618687
-1310922864,1026485674
-1310922864,720981980
-1310922864,2088341087
709154739,709154739
-1310922864,1567676253
-1310922864,-631887752
-1310922864,1968758184
717622142,717622142
-1310922864,-1963552441
-1310922864,1780103784
-1310922864,1598536595
-1310922864,193642462
-1310922864,1855466733
-1310922864,-1807448431
-1310922864,-1678585788
-1310922864,-592992513
-1310922864,1677199424
-1310922864,-227911502
-1310922864,364936728
-1310922864,1691002641
53567113,53567113
-1310922864,-520694966
-1310922864,750847777
-1310922864,-190738685
-1310922864,71035000
-1310922864,-573870552
-1310922864,2081359979
-1310922864,744054428
-996830332,1679597605
-1310922864,-1052341841
-1310922864,1670434779
-1310922864,-688145104
1955454325,1955454325
-1310922864,263148547
-1310922864,777901200
-1310922864,-166459815
-1310922864,-1483703295
-1310922864,1191114029
-1310922864,-594051325
-1310922864,-1900051221
-770219094,2109204499
-1310922864,-807816113
-1310922864,1697951597
-1310922864,1357921066
-1310922864,-1657936042
-1310922864,-1617447945
-1310922864,-1890708531
-1310922864,-352351973
-1310922864,1377063539
-1310922864,-483425945
-1310922864,-432916904
-1310922864,-458559776
-1310922864,1832337244
-1310922864,-2065178836
-1310922864,682134244
1918429281,1918429281
-1310922864,1994589484
-1310922864,1100659118
-1310922864,444686487
956381091,1875498218
-1310922864,1143478322
-1310922864,2094704481
-1310922864,233307764
-1310922864,1449958642
-1310922864,1578849829
-1310922864,493059580
-1310922864,412099247
-1310922864,-113419454
-1310922864,84713260
-1310922864,-338943892
-1310922864,1859233104
-1310922864,-1157762692
-1310922864,2075514807
-1310922864,1489142635
-1310922864,-215707315
-1310922864,1887896236
-455154716,-455154716
128278865,-2083561797
-1310922864,43366552
-1310922864,-385750226
-1310922864,1063275535
-1310922864,797443002
-1310922864,-245138981
-1310922864,1713751581
-1310922864,551183232
-1310922864,1201769370
-1310922864,-800214287
-1310922864,542059250
-1310922864,775589413
-1310922864,-925375608
-1310922864,-204169100
-1310922864,2145696868
-1310922864,-647333393
-1310922864,-1797828751
128278865,1853703203
-1310922864,-875767675
-1310922864,-723388565
-1310922864,-666137849
-1310922864,720556383
-1310922864,-773410197
-1310922864,1904507338
-1310922864,1728808261
1370028947,1370028947
-1310922864,1538555803
-1310922864,75196235
-1310922864,1657079957
-1310922864,-397970670
-1310922864,98452904
-1310922864,581146996
-1310922864,448176513
128278865,-597594606
-1310922864,-107920787
-1310922864,1650569533
-1310922864,-339458152
-1310922864,-357711475
-1310922864,-494096023
-1310922864,1554978697
-1310922864,-1249341856
-1310922864,-1056015644
-1310922864,-1251713464
-1310922864,-534608942
-1310922864,145996642
-1310922864,1422347957
1324414019,-1036291409
-1310922864,-1833950875
-1310922864,-1799538840
-1036291409,-1821748214
-1310922864,-425804408
-1310922864,-1873847496
-1310922864,-575373715
-1310922864,196132970
-1310922864,1423095497
-1310922864,-945204140
-1310922864,868304831
-1310922864,-1924168143
-1310922864,266668965
-1310922864,-1051082179
-1310922864,1758874303
-1310922864,436847107
-1310922864,1265227813
-1310922864,678990612
956381091,-321964146
-1310922864,1699661405
-1310922864,868177995
-1310922864,765296171
-1310922864,-253048067
-1310922864,-1668288745
-1310922864,822792850
-1310922864,1706075720
-1310922864,157209191
-1310922864,-1384315258
-1310922864,-1918849475
-1310922864,-504391182
-1310922864,-654234980
-1310922864,2023537437
-1310922864,933596228
-1310922864,112934202
-1310922864,-1841636936
-1310922864,-1810847853
-1310922864,1931933892
-1310922864,-1514944976
-1310922864,-1489054534
-1310922864,-1182776793
-1310922864,1128145081
-1310922864,-284433246
-1310922864,-471439348
384687699,384687699
-1310922864,-551220023
-1310922864,-1213051842
-1310922864,940878745
-1310922864,49496317
-1310922864,-599556237
-1310922864,-201730067
-1310922864,-2078054505
-1310922864,-294326942
-1310922864,253209793
-1310922864,507229613
-1310922864,1250019643
-1310922864,1121270030
-1310922864,-268508187
-1310922864,-151139103
-1310922864,509005194
-1310922864,566379004
-1310922864,-1188037969
-1310922864,-1899614969
-1310922864,626806398
-1310922864,-2080790566
-1310922864,-508356073
-1310922864,1598608527
-1310922864,-41982376
-1310922864,-1118192015
-1310922864,-793601255
-1310922864,1295181465
-1310922864,101852607
