-1310922864,1246278109
128278865,916382494
-1407795275,-1078061238
-1310922864,-677900636
-1310922864,1432767736
-1310922864,192602885
-1310922864,-616410399
-1310922864,1512710478
-1310922864,143343534
-1310922864,-1704316414
-1310922864,-315800508
-1310922864,1478717256
-1915359548,53567113
-1310922864,-1697406370
-1310922864,1292694562
-1310922864,284944500
-1310922864,404147993
-1310922864,1778749738
-174611926,-1418797677
-1310922864,-1255764973
-1310922864,52353611
-1310922864,3385125
-1310922864,1099380912
-1310922864,1178479913
-1310922864,1610508135
-1310922864,-2120972083
-1310922864,-131682536
-1310922864,384687699
-1310922864,103423253
-1310922864,2072597195
-1310922864,-1462247308
-1310922864,-215262680
-1310922864,2125161902
-1310922864,-1321584622
-1310922864,1169968276
-1310922864,1006474071
-1310922864,1329092115
-1310922864,-1494409631
-1310922864,-2099254669
-1310922864,-1003660509
-1310922864,-1626728998
-1847277664,-915419069
-1310922864,-270309710
-1310922864,744514616
-1310922864,2013826768
-1310922864,1737781097
-1310922864,2057290336
-1310922864,-1022789162
-1310922864,980271692
626285928,1767360134
-1310922864,-1594828878
-1310922864,-1986191009
-1310922864,925765130
-1310922864,-922587162
-1310922864,-156901748
-1310922864,-958439985
-1310922864,624520169
-1310922864,-623935042
-1310922864,-1776960254
-1310922864,659754831
-1310922864,-1569318358
-126628470,128278865
-1310922864,-55802799
-1310922864,-1862658137
-1310922864,1683795010
-1407795275,90533278
-1847277664,-125317333
-1310922864,-1192681559
-1310922864,1093842896
-1310922864,-1839715781
-1310922864,1220591556
-1310922864,1837856141
1882998239,254511310
-1916016186,1244061287
-1310922864,829958421
-1310922864,1946872580
-1310922864,-121806766
-1310922864,-1411321104
-1310922864,-650772539
-1310922864,-1078061238
-1310922864,-1442701162
-1310922864,-537102582
-1310922864,1592194545
-1407795275,-1462247308
-1310922864,-1960775241
-1310922864,1827853323
-1310922864,626285928
-1310922864,-1939667841
-1407795275,711103234
-958439985,2124537710
1031867058,1204221734
713338764,-515932785
-1310922864,-1368095119
-1407795275,52353611
-1310922864,-987477043
-1310922864,-309553881
-1310922864,-488650285
1857616599,-2021759185
-1310922864,1811956398
-1310922864,-1899178498
-1310922864,1789202960
-1310922864,1538618147
-1310922864,1060832685
-1310922864,-1158127121
-1310922864,-1647532810
-1310922864,1146690693
-1310922864,890117040
-1810980361,1957088665
-1310922864,1496653738
-1310922864,-170791696
-1310922864,859240854
-1310922864,-1506001762
-1310922864,-1033323926
-1310922864,-1634539984
-1310922864,845376103
-1310922864,1372420362
-1310922864,-1254409325
-1310922864,1001349926
-1310922864,-1076001034
-1310922864,-441225953
-1310922864,1493643210
717622142,585331678
-1310922864,-2108577153
-1310922864,-1147579927
-1407795275,1588041085
-1310922864,2014449251
-1310922864,1428692346
-1310922864,-509310990
-1847277664,-826747894
-1310922864,2103448504
-1310922864,559466403
-1310922864,-918888059
-1407795275,1776898746
-1900051221,128278865
-1310922864,1131428274
-1310922864,207086736
-1310922864,-287635694
-1310922864,2079867442
1441520803,1441520803
956381091,957422704
-1310922864,796403126
-1310922864,-2084222422
-1310922864,24451002
415702670,415702670
-1310922864,984105694
-1310922864,1161567595
-1310922864,1125202825
-1310922864,521684866
-1310922864,1902139291
-1310922864,2064315255
-1310922864,-728945421
421622376,421622376
1182371368,1957088665
-1407795275,624520169
-1310922864,-322997027
-1310922864,1947703925
-1310922864,1361627499
1708697489,1708697489
-1310922864,1380621006
-1663915493,-1663915493
1390465663,-871194854
-1310922864,-807217627
-1310922864,1920187028
-1683439007,-1683439007
554200696,-33012052
-1310922864,1617438883
-1310922864,-1662298759
-1310922864,-901984178
-1310922864,-1519612929
-1310922864,-813255280
-1310922864,347380940
-1310922864,1495490874
-1310922864,859347780
-1310922864,1743961742
-1986037721,193642462
-1310922864,1754173585
-1310922864,485836149
-1310922864,711103234
-1310922864,-919502541
-1310922864,-1517356117
-1310922864,1900464098
-1310922864,906583087
-1310922864,-976724894
-1310922864,-847944709
-1310922864,-1401109267
-1310922864,-413536760
-1310922864,950735001
-1310922864,-1914768245
-1310922864,874908177
-1310922864,-1701936458
-1310922864,-699601162
1283207839,1957088665
-1310922864,-36277109
-1310922864,-1029633377
-1310922864,1823016104
-1916016186,-1644404251
-1310922864,-1861072592
-1407795275,157209191
-1310922864,1164622830
-1310922864,1413913870
1979439408,1979439408
-1310922864,1928219491
-1310922864,-108707756
-1310922864,-349785356
-1407795275,364936728
-1310922864,-1139375646
-1847277664,-887316491
-1310922864,1151630706
-1310922864,1418751338
-1310922864,-859560801
-1310922864,790296288
-487167046,-487167046
-1310922864,2074264188
-1310922864,1812685289
128278865,-945204140
-1310922864,-83840283
-1310922864,1530327793
-174611926,-1930989370
-1310922864,-1069029075
-1310922864,-1310922864
-1310922864,-2139121360
-1310922864,-1710374916
-1310922864,1977449420
-1310922864,1146895690
-1310922864,-937734644
-1407795275,-688145104
1857616599,-312247209
-1310922864,2145457562
-1310922864,-1840358578
-1310922864,-1376750702
-1310922864,1882998239
-1310922864,-1663970126
-1310922864,63904203
-1310922864,1418370446
-1310922864,-1847277664
-1310922864,-1693416713
-1310922864,-1592977147
-1310922864,-1683439007
-1847277664,-1676840168
-1310922864,671972871
-1310922864,-606809665
-1310922864,-302546021
-1310922864,380170085
-1310922864,-633950245
-1310922864,-61840032
-1310922864,1882346946
-1310922864,1403574842
-1310922864,1656625994
-1310922864,-1689275815
-1407795275,364179142
-1310922864,463221285
128278865,1024277262
-1310922864,-99188820
-1310922864,-915582857
128278865,105898443
-1407795275,1578849829
-1310922864,1670761000
-1916016186,-1361734578
-1407795275,1076058175
-1310922864,-165782623
-1310922864,-1181310953
-1310922864,-1024361741
-1310922864,-1767088311
-1310922864,-525309638
-1847277664,-2066523651
-1310922864,-1190960979
-1310922864,2071061089
-1310922864,-119664370
128278865,-1055072527
-1310922864,2080539062
-1916016186,948719326
-1310922864,1063159435
-1310922864,-1259295510
-1310922864,-1480999389
281027404,-824501825
-1310922864,-9976229
-1310922864,956993716
-1310922864,-1848141834
-1310922864,-1499680962
-1986037721,-1518724733
-1407795275,2125161902
-1310922864,99347436
-1310922864,-1430461678
-131682536,1708697489
-1310922864,1725751342
-174611926,1551630522
942226202,991226359
-1310922864,2086678974
-1310922864,-1599220237
-1310922864,494609082
-1310922864,651071535
-1310922864,2068133025
-1310922864,298800939
-1310922864,-1771659328
-1310922864,988730441
6382805,1679597605
1857616599,-219840185
-1310922864,-762631195
-1310922864,1420405208
-1310922864,870862105
-1310922864,-1799255502
-1310922864,1216392693
-1310922864,1986359186
-1310922864,1287737915
-2021759185,-2021759185
-1310922864,996144322
-1310922864,-1848273078
-1310922864,2015822183
128278865,1448566943
-1310922864,2015822182
-1310922864,2015822181
-1310922864,2015822180
-1310922864,-799066694
1857616599,-1986037721
-1310922864,-2093740974
128278865,1206093315
-1407795275,1058949371
-1310922864,1652575244
-1407795275,671972871
-1310922864,2015822185
-1310922864,2015822184
-958439985,-369297097
-1310922864,1789645754
1117375863,1957088665
-1310922864,-494769257
-1916016186,764032130
-1310922864,-204509865
-1310922864,410435085
-1310922864,643133417
-1407795275,1463337164
-1310922864,318000246
-1310922864,1835864847
-1310922864,-869522097
-1310922864,1073961254
-1310922864,-964378718
-1310922864,-1161460638
-1310922864,-1033864
128278865,-1987349508
-1310922864,1348556301
-1310922864,-1641675958
-1589741421,380046750
-1310922864,-1823417123
-1310922864,-672968365
-1310922864,-216544189
-1310922864,2049855252
1875461288,-312247209
-1310922864,-1593125324
-1407795275,1976700946
-1310922864,-1626953658
-1310922864,1101551273
-1310922864,1508564843
-1310922864,18282036
-1310922864,-55545451
1741077397,1741077397
-1310922864,-1650445654
-1310922864,442381298
-1310922864,1672256672
-1310922864,625769219
-1310922864,1639954315
-1310922864,-923431485
-1310922864,-1759522840
1206801722,1206801722
-1310922864,66985157
-1407795275,-1147579927
-1407795275,1782420357
-1310922864,1708100240
-1310922864,-1524438526
-1310922864,-2092892896
-1310922864,863247669
-1310922864,2123159657
-1310922864,1830408671
193642462,193642462
1598536595,1598536595
-1310922864,-502733073
-1310922864,-1015882438
-1310922864,-1307568423
-1310922864,457946402
-1310922864,1655381120
-1310922864,1270564208
-1310922864,-487167046
-1407795275,1639623674
-1310922864,1662237699
-1407795275,-271071923
-1310922864,-643924083
-1310922864,128278865
-1310922864,-488043630
-1310922864,-1308678492
-1310922864,-809281348
-1310922864,-1284035288
-1310922864,-1977000215
-1310922864,1872882016
-1310922864,196175184
-958439985,145996642
-1310922864,-1774863658
-1310922864,703663765
-1310922864,1282388522
-1310922864,-1669008765
-1310922864,-1523987999
-1589741421,-1385996420
-1310922864,989434770
1627074891,1679597605
-1916016186,-465979813
-1310922864,-1534436838
-219840185,646943488
-1310922864,2044698344
-1310922864,-1636001660
-1407795275,-2093740974
-1310922864,642879594
-1310922864,540985539
1857616599,66307723
-174611926,-1858412239
1482905178,1957088665
-1310922864,1637242644
-1310922864,1115073653
-1310922864,-1881237286
128278865,1755236002
-1310922864,-1992479304
-1589741421,609900146
-1310922864,-1717608680
-1407795275,715388114
-1310922864,-1222955118
128278865,-1444359322
128278865,2070518235
-1310922864,-771094879
-1310922864,1066834203
-204259886,713338764
-1310922864,1943817476
-1310922864,387112907
-1310922864,826312569
-1310922864,1996201953
581146996,581146996
-1310922864,1250313282
-1310922864,277939767
-1310922864,1936096609
1210894075,1210894075
-1310922864,1971952451
-1310922864,-1775633759
-1310922864,400564460
-1310922864,702185204
-1310922864,1399827809
-1310922864,963018164
-1310922864,-824559320
2095045966,128278865
-1310922864,978322596
-1407795275,32091331
-1310922864,-779287077
-1310922864,936411175
-1310922864,-1396595942
-1310922864,912953521
1857616599,-1548409081
415702670,-1644404251
-1407795275,-1720507313
-1310922864,-1204273017
-1310922864,-259373355
-1310922864,-1654767201
-1310922864,-1360017074
-1310922864,1869133769
-1310922864,-535070627
-1310922864,188969892
-1310922864,-1040902595
-1310922864,743649947
-1310922864,1448566943
-1407795275,-923431485
-1310922864,-210764871
-1310922864,-470225869
-1310922864,-1722466914
-2074102423,-1493201452
-1847277664,-1406316132
-1916016186,-2013619781
956381091,-50838971
-1310922864,822040367
-1310922864,715388114
-1310922864,722195839
-1589741421,-1407795275
-1310922864,-1046432296
-1310922864,-836386210
-1310922864,-1091966680
-1310922864,-300703119
-1310922864,1930034568
-1310922864,1875634248
-1310922864,314113244
-1310922864,1319180519
-1407795275,-270309710
-1310922864,-1316358656
-1971197224,-1971197224
-1310922864,1165375899
-1310922864,-851156534
-1310922864,-495706981
-1310922864,1430706644
-1310922864,-1950215084
-1310922864,1878984841
-1310922864,-902238656
-1310922864,1532822501
-1310922864,1076058175
-1310922864,-676614218
-1310922864,132706422
-1310922864,-838204886
-1310922864,-1342289793
-1310922864,114921816
-1310922864,217588604
128278865,725150364
-1310922864,-1515132491
-174611926,555667978
-1310922864,1020269405
-1310922864,-118857894
-1310922864,2025684653
-1310922864,-1204789214
-1310922864,-1200603421
-321964146,1679597605
-1310922864,1832989173
-1862658137,128278865
-174611926,-825039820
-1310922864,-533637081
-1310922864,-51858604
-1310922864,265336975
-1310922864,93632951
-1310922864,695557590
-1310922864,1194598673
-1310922864,96574086
-1310922864,1891268253
1031867058,2051001356
-56678995,1679597605
-1310922864,633018775
-1127813859,-1127813859
128278865,208394560
-1310922864,-1158306469
-1310922864,-46308590
-1968420886,1679597605
-1310922864,1010172928
-1310922864,1722802552
956381091,2040286856
-1310922864,-1069463783
-1310922864,1557000851
-1310922864,-69504101
-1310922864,838952417
-1407795275,701441046
-2005558671,-204259886
-1310922864,-1927040256
-507206632,-507206632
-1310922864,-1457733933
-1915359548,2123351832
-1310922864,-327851226
-1310922864,1937230884
-1407795275,2079867442
-1310922864,974777868
-1310922864,2019684119
-390514844,-390514844
-1310922864,2128296131
-1310922864,-131739684
-46308590,1169214599
-1310922864,997363
555667978,1957088665
-1310922864,642261302
-1310922864,-241916278
-1407795275,2064315255
-1407795275,-1599220237
-1310922864,1863891194
-2057632459,1679597605
-1310922864,1058949371
-958439985,210030104
-1310922864,2058003814
-1310922864,1901004355
-1310922864,1827705501
-1310922864,-1121062176
-1310922864,-2074047697
-73020501,128278865
-1310922864,-1244874274
128278865,-377609096
1857616599,-1407795275
-1310922864,1463337164
-1310922864,-2138794223
-1310922864,1456480487
-1310922864,903166434
-1407795275,989434770
-1310922864,225108594
-1310922864,-145833898
-1310922864,-1805563016
1271590706,166061477
-1310922864,254511310
-1310922864,981284216
-1310922864,407830377
-1310922864,1308385787
-1310922864,-1543623690
-1310922864,526280790
-1310922864,-1753800578
-1310922864,183969021
-1915359548,1370028947
-1407795275,1905593502
-1310922864,-1359857438
-1310922864,-725570830
128278865,-1771659328
128278865,-781173563
-1310922864,-1580317190
-1310922864,306691442
-1310922864,874707860
-1310922864,505618836
-1310922864,-1644404251
-1916016186,628464597
-1310922864,-327318684
-1916016186,1741257117
-1310922864,1071552512
-1897038158,-1897038158
-1310922864,-1616205784
-1310922864,1823187753
-1310922864,217391826
-1310922864,706940331
956381091,-996830332
-1310922864,-867798134
-1310922864,611834714
-1310922864,1739825180
-1310922864,391107231
-1310922864,637516110
-1310922864,-781173563
-1310922864,-704784053
-1310922864,-2124395337
-1310922864,-206522617
-1310922864,1261985409
-1310922864,736493373
-1310922864,1466053310
-958439985,1004724433
-2074102423,-1644404251
-1310922864,-394579016
-1310922864,778377664
-1310922864,-1108205257
-1310922864,412718033
14142647,14142647
1469508982,1469508982
-1310922864,492859599
-1310922864,1049590268
-1407795275,-1457230629
-1310922864,-1478544565
-1310922864,915386871
-1310922864,1271590706
-334804374,-334804374
-1310922864,-814740847
-1310922864,-998443105
-1915359548,524695137
626285928,616662580
-1310922864,105898443
-1310922864,-2030226920
-1310922864,-1647369911
-1310922864,843277764
-334804374,-1440333603
-1310922864,-1951043875
-1310922864,-1436033621
-1310922864,-1597199293
-1407795275,-1330363318
-1310922864,-1729637258
-1310922864,594773769
-1310922864,661250805
-1310922864,892938308
-1310922864,-244220658
-1407795275,-948266103
-1310922864,-1465527356
-1310922864,-2098248051
-1310922864,-1704067572
-1310922864,1531588328
-1310922864,1105472896
-1310922864,2038347001
-1310922864,2006270610
-1310922864,-1165042265
-1310922864,1905593502
-1310922864,55039723
-1310922864,-2001325125
-1310922864,-2116608633
-1310922864,-417844661
-1310922864,865060540
1283207839,1283207839
-1310922864,1847329092
-1310922864,-974907042
-1310922864,360601826
-1310922864,-1144336522
-1847277664,-207542824
-174611926,1283207839
-1407795275,-1644404251
-1310922864,924578373
-174611926,-390514844
-1310922864,1668466391
-1310922864,-1226788251
-1407795275,1022593238
-1407795275,-515932785
-1310922864,1171495295
-174611926,-1729804505
1180110179,128278865
-1310922864,934970251
-1310922864,-1065812917
-824501825,-824501825
-1407795275,-912923161
-1310922864,-1044644470
1994589484,128278865
-1310922864,489103364
-1310922864,-1233407432
-1310922864,-58056594
-1310922864,1901407504
-1310922864,-1705271778
2040286856,1679597605
-1407795275,-379722340
-1310922864,1201640278
-1310922864,32091331
957422704,1679597605
-1310922864,1470612364
-1407795275,505618836
-1310922864,773374164
-1310922864,-1466563493
1857616599,1875461288
-1310922864,1048484398
-1310922864,-1358718478
-1310922864,-1329705873
1637250030,1679597605
956381091,-455154716
-1310922864,-1852691068
-1310922864,-327593952
-1310922864,1180951065
-1310922864,1155831711
-1310922864,844609099
-1310922864,200167059
-1916016186,-1152869539
-1310922864,1987940893
-1310922864,216788907
254511310,254511310
-1310922864,-1532426134
-1310922864,884037718
-1310922864,-1709001494
-1310922864,1543450261
-1310922864,-441755296
-1310922864,-1549064352
-1310922864,929395496
1857616599,2077804665
-1310922864,-176289393
-1589741421,-432314821
-1310922864,1454936655
-1310922864,-1409442041
-1310922864,973460
-1310922864,-1407021379
-1310922864,113562075
-174611926,1482905178
-1407795275,1620079795
-334804374,-1278598366
2077804665,-1663915493
-1310922864,173366868
-1310922864,1022042122
-1310922864,440888931
-1310922864,2108940597
-1310922864,-946633963
128278865,-73020501
-1310922864,-1670516603
-1310922864,1183478307
-1310922864,-887345770
-1310922864,-726374341
-1916016186,808544264
-1310922864,-1065079748
-1310922864,462061363
-1310922864,2063928767
884037718,884037718
-1407795275,797443002
-1310922864,1098513755
1936096609,1609357030
-1407795275,-331897053
-1310922864,1013325921
128278865,1869133769
-1310922864,-1212828899
-1407795275,-608430181
-1310922864,-1300998568
956381091,-1357423099
-1310922864,-515932785
-1310922864,-1996688052
-2021759185,-1035761438
-1310922864,-1477025212
-1310922864,1042006120
-1310922864,1890008306
-1310922864,701441046
128278865,-40833329
-1036291409,713338764
-1407795275,-2062102553
-1310922864,-1330090748
-1310922864,1142847075
128278865,-47292823
-1310922864,1639623674
-1310922864,1136399864
-1310922864,908925064
-1310922864,-1469463345
-1310922864,-808478168
-1310922864,-2018700790
-1310922864,-838176670
-1310922864,995143066
-1310922864,-1419858539
-1310922864,-1530046173
-1310922864,-733640534
-1310922864,503971941
-1310922864,-1940086580
-1310922864,1303818215
-1310922864,348539191
-1310922864,1435146232
-1916016186,-465517603
-1310922864,-1155215535
-1310922864,1357376785
-1310922864,-373386263
-1310922864,-1987349508
-1310922864,-2073163628
-1310922864,1158654324
-1310922864,-1569749357
-1310922864,-290886954
-1310922864,-35160029
-1310922864,1030573992
-1310922864,-5453335
-1310922864,410698908
635548168,635548168
-1310922864,-860745510
-1310922864,1672107494
-1310922864,-1994508941
-1310922864,646943488
-1310922864,2027812146
-1310922864,894228445
128278865,-1158127121
-1407795275,263906382
-1310922864,-562267382
-813153182,-813153182
-1310922864,-1857397807
-1310922864,570723352
-1310922864,-1413988922
-1310922864,-844845126
-1310922864,888396172
-1310922864,583169885
-964311953,-964311953
-1310922864,521988886
-1310922864,-1364272443
-1310922864,1292767521
-1310922864,-1110441889
-1310922864,1609288283
-1310922864,-659676001
-1407795275,780747072
-1310922864,51468098
-1847277664,-222137419
-1310922864,-391318376
717622142,533458017
-1310922864,1488020644
-1310922864,-896352565
-1310922864,292965359
-1310922864,2071944677
-1310922864,-469784989
-2074102423,390040559
-1310922864,-170157957
956381091,-2057632459
1770730846,1679597605
-1310922864,-484677837
-1310922864,-463300301
-1962988781,-1962988781
-1310922864,1222010016
-1310922864,-1866965617
-1310922864,1871137360
-1407795275,1336784126
-1407795275,-300703119
-1310922864,1284489556
-1310922864,-1720507313
-1310922864,-1364575370
-1310922864,957076715
-1310922864,2007573130
128278865,-704666173
-1310922864,1994965709
-1310922864,1708697489
-1310922864,1328532224
-1310922864,1964337413
-1310922864,700662705
-1310922864,889899257
-1310922864,-1819937163
-1310922864,2074361424
-1310922864,1578151942
-1310922864,120619750
128278865,-1056015644
-1310922864,-216017146
-1310922864,406381028
-1915359548,2109525324
-1310922864,-1542994438
415702670,66307723
-1407795275,1697951597
-1310922864,-1242794094
-1310922864,797219451
55083429,55083429
-1310922864,14142647
-1310922864,-759347361
-1310922864,-488139100
-1310922864,572672993
-1310922864,484229305
-1310922864,603325843
-1310922864,-664353501
-1310922864,-1154203951
-1310922864,713338764
-1310922864,875980253
-1310922864,-174925703
-1310922864,-1160212811
-1589741421,-2046134441
-1310922864,-948022644
-1310922864,-2064725764
-1310922864,-771585129
-1310922864,-450942806
-1310922864,815283503
-1310922864,655209114
-432357554,1957088665
-1847277664,-611500246
-1407795275,-55961668
-1310922864,322651846
-1310922864,1519640365
-1310922864,1994633980
717622142,-1644404251
-1310922864,916382494
-1310922864,-1146806716
-1310922864,-2026335558
-1310922864,-1958347163
-1310922864,-377609096
-1310922864,-1013369328
-1310922864,-2041093282
-1962988781,-404829742
-1310922864,-130694722
1525737630,1525737630
-1407795275,940801055
-1310922864,1988944675
-1310922864,514652959
-1407795275,-1623218953
236861325,1957088665
-1310922864,1322920719
-1310922864,-1409229385
-1497153642,-1185934349
-1310922864,1933149859
-1310922864,-356118787
-2021759185,-1663915493
-883832776,1679597605
-1310922864,1320041232
-1310922864,1169037329
-1310922864,-2108991607
-1310922864,589928106
-1407795275,1205845096
-1310922864,177119046
415702670,-2021759185
-1310922864,1327839918
-1310922864,-1004776016
-1310922864,1079074175
1857616599,1857616599
-1915359548,-98476207
-1310922864,1793564723
-1310922864,1362745999
-1310922864,1380812698
-1310922864,1782420357
-1310922864,-1616839432
-1310922864,-1650348296
-98476207,-98476207
554200696,554200696
193642462,-1644404251
-1310922864,1220043258
128278865,1994589484
-1310922864,794098838
2109525324,2109525324
-1589741421,-2076583162
-1310922864,-90107951
-1407795275,1586271362
-601281960,-601281960
-2005558671,-1036291409
-1310922864,720175125
-1310922864,786615323
-1310922864,-330007116
-1310922864,-1392824805
-1310922864,367974191
-1310922864,1984680905
-1310922864,-1035929662
-1310922864,-47292823
-1310922864,421622376
-1310922864,-831759449
-1310922864,-1396351415
-1310922864,-1879536364
193642462,14142647
-1310922864,395015430
-1310922864,-2107709457
-1310922864,-1274189537
626285928,24828248
956381091,-1860245174
-1310922864,391681248
-948022644,-948022644
-1310922864,-1498184754
-1310922864,1563815499
-958439985,637516110
-1310922864,-1849177244
-1310922864,-1131094639
-1310922864,1727603826
-1897038158,713338764
128278865,-2002754827
-1310922864,1874886008
-1310922864,-406891354
-1310922864,664523970
-1310922864,464535722
-1310922864,589133889
-1310922864,617907849
-1310922864,-459119203
-1310922864,-1354261256
-1310922864,-40833329
-1310922864,-1705074692
-1310922864,1759920741
-1310922864,-669215425
128278865,-1862658137
-1310922864,-1383686449
-1310922864,-609103720
-1310922864,-1550542657
-1310922864,-511513906
-1407795275,168404
193642462,-515932785
-1310922864,-1444359322
-1407795275,-1977878670
-1407795275,-672093882
-1310922864,2085809699
-1310922864,1776898746
-1310922864,1822211689
-1407795275,-1160906721
-1310922864,-855597609
-1310922864,-1040348476
-1310922864,571210453
-1310922864,-1806506455
-1310922864,-2036968342
128278865,128278865
-1407795275,-686052249
-1310922864,-911424628
-1310922864,-933240290
-1407795275,695527356
-1310922864,-1759992870
-1310922864,1922127957
-1310922864,-922603036
-1310922864,-964311953
-1495319974,128278865
-1310922864,-1063482793
-1407795275,863825338
-1310922864,363403143
-1310922864,-610643627
-1310922864,-2135209365
-1310922864,-923754079
-1310922864,-735577894
-1310922864,-597594606
-1986037721,-312247209
-1310922864,-2018753191
-1725401695,1679597605
-1310922864,1995740066
-1310922864,-778613873
-1310922864,1248542736
-1310922864,-1215355508
-1310922864,-1108668760
-1310922864,-867484088
956381091,2015909182
-2021759185,-312247209
-1310922864,-161356757
-1310922864,226017043
-1310922864,258415991
-1310922864,1853656204
-1310922864,-1107231086
-1407795275,-1519612929
-1310922864,232099564
-1310922864,1918429281
-1310922864,210030104
-1916016186,-40675186
1793564723,128278865
-1310922864,-1904112608
-1310922864,978538583
-1310922864,-663797109
415702670,-1407795275
-1310922864,-1422676035
-1310922864,1945557223
-1407795275,-1842008278
-1310922864,-1511762224
-1310922864,1611095219
-1310922864,-1039836496
-1310922864,592959886
-1310922864,946229852
-1310922864,298994440
-1310922864,61733138
128278865,1793564723
-1310922864,-2036784058
-1310922864,478019166
-1407795275,1164622830
-1589741421,-2021759185
-1310922864,1026485674
-1310922864,720981980
-1310922864,2088341087
-1310922864,190685562
-1310922864,-1928995379
-1310922864,-350949444
-1310922864,869791985
709154739,709154739
-1310922864,473829523
-1407795275,1169214599
-1310922864,-1963552441
-1310922864,193642462
-1310922864,1598536595
-1310922864,136148073
-1310922864,1845124686
-1310922864,-661871912
-1310922864,1855466733
-1310922864,-1807448431
-1310922864,-2002754827
-1310922864,-1678585788
-1310922864,1318423779
-2074102423,-12971486
-1310922864,1677199424
-1310922864,-227911502
-1310922864,1396414850
-1310922864,1691002641
-1407795275,-584079854
-1310922864,-573870552
-1310922864,71035000
-1310922864,744054428
-1589741421,702449068
-1589741421,150005450
-996830332,1679597605
66307723,66307723
-1310922864,-1052341841
1955454325,1955454325
-1310922864,-166459815
1271590706,1271590706
1857616599,-1663915493
107480465,107480465
-1310922864,1359719291
-1310922864,1191114029
-1518724733,-1518724733
-1310922864,-594051325
-1310922864,1357921066
-1310922864,-1327862976
-1310922864,-6820855
-1310922864,-432916904
-515932785,384687699
-1310922864,1832337244
-1847277664,-1478713013
-1589741421,-1644404251
-1310922864,1994589484
-1310922864,1946101903
-1310922864,2013721623
-1310922864,1100659118
-1310922864,444686487
-1310922864,1143478322
-1310922864,233307764
-1310922864,412099247
-1310922864,493059580
-1310922864,-338943892
-1310922864,-1157762692
-1310922864,1489142635
-1310922864,-1504566049
-1310922864,43366552
-1310922864,737820788
-1310922864,1063275535
-1407795275,112024356
626285928,559217238
-1310922864,-822051534
-1310922864,-245138981
-1310922864,1713751581
-1440333603,-1440333603
-1310922864,542059250
-1310922864,775589413
-1310922864,-925375608
-1310922864,2145696868
-1310922864,1156274019
-1310922864,-723388565
-1589741421,1871789963
-174611926,1117375863
-1310922864,-1859216605
-1310922864,720556383
-1310922864,1904507338
-1310922864,1728808261
-1310922864,1538555803
-1310922864,11897498
-1310922864,1657079957
-1310922864,75196235
128278865,120619750
-1310922864,-397970670
1741077397,-2069441753
-1310922864,98452904
-1310922864,581146996
-1310922864,448176513
-1310922864,-242525614
128278865,-597594606
-1310922864,-107920787
-1310922864,-704666173
-1310922864,1817042707
-1310922864,1548767023
-1310922864,-357711475
128278865,-161356757
-1589741421,1646517590
-1310922864,-1056015644
-1916016186,1366320066
-1916016186,-1246441471
-1310922864,-1799538840
-1310922864,1051090259
-1310922864,-1873847496
-1310922864,-1179680169
-1310922864,-575373715
-1310922864,1472009316
-1310922864,196132970
-1310922864,1423095497
-1310922864,-440306243
-1847277664,-1824385542
-1310922864,-945204140
-1310922864,868304831
-1310922864,266668965
-1498184754,-1498184754
-1310922864,1516667172
713338764,-174611926
-1310922864,436847107
-1310922864,2022450055
-1310922864,678990612
1936096609,-2132596942
-1310922864,-970205765
-1310922864,-29680183
-1310922864,1699661405
-1310922864,868177995
-1310922864,-942906407
-1310922864,765296171
-1310922864,-253048067
-1310922864,-1668288745
-1310922864,1706075720
-1310922864,157209191
-1847277664,-2002292687
-1310922864,-1918849475
-1310922864,-504391182
1811956398,128278865
-1310922864,-1841636936
-1310922864,-1514944976
-1310922864,-1810847853
-1847277664,-565613874
-1310922864,1931933892
-1310922864,-1489054534
-825039820,1957088665
-1310922864,-1182776793
-1310922864,1316949365
-1310922864,-471439348
-1310922864,-551220023
-1310922864,-609722299
-1310922864,-599556237
-1310922864,2070794333
1741077397,635548168
-1310922864,-1620878255
-1310922864,-2078054505
-1310922864,-201730067
-1310922864,253209793
-1310922864,-294326942
-1310922864,1121270030
-1310922864,509005194
-1847277664,-1408975640
-1310922864,-1899614969
-1310922864,-2080790566
-1310922864,-508356073
-1310922864,-1118192015
-1310922864,-793601255
128278865,2095045966
-1310922864,101852607
